PB0,PB1,PB2,PB3,GB0,GB1,GB2,GB3,CIN,CINB,PB_OUT,GB_OUT,CNX_OUT,CNY_OUT,CNZ_OUT,total_leakage
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,7590.378634820881
0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,7671.928856245559
0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,7492.9528001203935
0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,7574.503021545071
0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,7460.627359136268
0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,7513.127998333864
0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,7446.7228447992
0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,7499.223483996796
0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,7309.27651412935
0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,7336.3549974176885
0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,7211.850679428862
0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,7238.929162717201
0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,7272.124467065156
0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,7270.153368126414
0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,7258.219952728088
0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,7256.248853789346
0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,7331.214438812515
0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,7398.386992042455
0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,7233.788604112027
0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,7300.961157341967
0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,7201.463163127901
0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,7239.586134130759
0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,7187.558648790832
0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,7225.6816197936905
0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,7286.453852499167
0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,7441.804698090363
0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,7189.028017798679
0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,7344.378863389875
0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,7147.379265111997
0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,7375.603068799087
0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,7062.930278677953
0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,7291.154082365043
0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,7372.76771544837
0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,7454.317936873047
0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,7167.398579475282
0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,7248.948800899959
0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,7243.016439763756
0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,7295.517078961352
0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,7121.168624154089
0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,7173.669263351684
0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,7091.665594756839
0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,7118.744078045177
0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,6886.2964587837505
0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,6913.374942072089
0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,7054.513547692644
0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,7052.542448753902
0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,6932.665732082976
0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,6930.694633144234
0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,7113.603519440004
0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,7180.7760726699435
0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,6908.2343834669155
0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,6975.406936696856
0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,6983.852243755389
0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,7021.975214758248
0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,6862.00442814572
0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,6900.127399148579
0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,7068.842933126655
0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,7224.193778717851
0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,6863.473797153568
0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,7018.824642744764
0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,6929.768345739485
0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,7157.992149426575
0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,6791.847796169181
0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,7020.07159985627
0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,7169.8966995564315
0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,7251.446920981109
0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,7282.60822014314
0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,7364.158441567817
0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,6955.295792509557
0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,7007.796431707153
0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,6912.341695945409
0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,6964.842335143004
0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,6888.7945788649
0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,6915.873062153239
0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,7001.506099451609
0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,7028.584582739947
0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,6766.792900438446
0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,6764.821801499704
0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,6723.838803874298
0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,6721.867704935556
0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,6910.732503548065
0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,6977.905056778005
0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,7023.444024134774
0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,7090.6165773647135
0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,6696.13159650119
0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,6734.254567504048
0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,6653.17749993704
0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,6691.300470939898
0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,6865.971917234716
0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,7021.322762825913
0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,6978.683437821424
0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,7134.034283412621
0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,6727.897504847624
0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,6870.271502172377
0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,6668.870674322838
0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,6811.2446716475915
0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,7199.61844040335
0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,7281.168661828027
0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,7204.386659717459
0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,7285.936881142136
0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,6985.017533356476
0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,7037.5181725540715
0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,7044.257490806925
0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,7096.758130004519
0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,6918.516319711819
0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,6945.594803000157
0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,6923.284539025928
0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,6950.363022314266
0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,6796.514641285365
0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,6794.543542346622
0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,6855.7545987358135
0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,6853.783499797071
0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,6940.454244394984
0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,7007.626797624924
0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,6945.222463709093
0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,7012.395016939032
0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,6725.853337348109
0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,6763.976308350967
0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,6785.093294798556
0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,6823.216265801414
0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,6895.693658081635
0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,7051.0445036728315
0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,6900.461877395744
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,7055.81272298694
0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,6757.619245694543
0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,6899.993243019296
0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,6800.786469184352
0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,6943.160466509106
0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,7257.664802615559
0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,7339.215024040237
0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,7189.288550142152
0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,7270.8387715668305
0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,7182.385265067284
0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,7234.885904264881
0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,7197.530332957298
0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,7250.030972154895
0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,7245.471360285224
0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,7272.549843573563
0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,7177.095107811817
0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,7204.173591100155
0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,6992.226045617092
0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,6990.254946678349
0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,6927.748733153129
0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,6925.777634214387
0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,6998.500606607194
0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,7065.6731598371325
0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,6930.124354133787
0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,6997.296907363726
0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,6923.221069058918
0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,6961.344040061776
0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,6938.366136948931
0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,6976.489107951788
0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,7254.026766881041
0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,7377.999544246238
0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,7185.650514407634
0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,7309.62329177283
0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,6984.708718252271
0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,7095.704647351024
0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,7097.0195939107625
0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,7208.015523009515
0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,7094.525621379386
0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,7176.075842804064
0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,6918.20606763338
0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,6999.7562890580575
0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,7019.246083831112
0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,7071.746723028708
0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,6926.447850448525
0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,6978.948489646122
0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,7082.332179049052
0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,7109.41066233739
0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,6906.012625303045
0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,6933.091108591383
0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,6829.086864380919
0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,6827.115765442177
0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,6711.137988780695
0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,6709.166889841953
0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,6835.361425371021
0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,6902.53397860096
0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,6659.041871625014
0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,6726.214424854953
0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,6760.081887822746
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,6798.204858825603
0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,6667.283654440158
0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,6705.406625443016
0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,7090.8875856448685
0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,7214.860363010065
0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,6914.568031898861
0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,7038.540809264058
0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,6821.569537016098
0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,6932.565466114851
0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,6880.4088495383285
0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,6991.404778637082
0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,6891.654605487447
0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,6973.204826912125
0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,7033.415708301237
0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,7114.965929725915
0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,6731.525436576912
0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,6784.026075774509
0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,6717.620922239845
0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,6770.121561437441
0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,6879.461163157113
0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,6906.539646445452
0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,7021.222265970902
0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,7048.300749259241
0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,6782.881640639916
0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,6780.910541701174
0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,6743.8264840852125
0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,6741.85538514647
0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,6632.490409479082
0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,6699.662962709021
0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,6774.251512292872
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,6841.42406552281
0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,6472.361240568546
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,6510.484211571404
0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,6458.456726231478
0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,6496.579697234336
0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,6888.016569752929
0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,7011.989347118127
0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,7029.777672566718
0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,7153.750449931916
0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,6775.364313275096
0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,6886.360242373848
0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,6913.097344842846
0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,7024.0932739415975
0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,6921.376346334366
0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,7002.926567759044
0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,6955.194147875556
0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,7036.744369300233
0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,6761.247177423831
0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,6813.747816621428
0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,6849.53671710136
0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,6902.037356298957
0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,6909.182904004032
0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,6936.26138729237
0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,6943.000705545221
0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,6970.079188833559
0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,6812.603381486835
0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,6810.632282548093
0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,6875.742278946727
0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,6873.771180007985
0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,6662.2121503260005
0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,6729.384703555939
0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,6696.02995186719
0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,6763.202505097129
0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,6502.082981415465
0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,6540.205952418322
0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,6590.372521092993
0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,6628.495492095852
0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,6917.738310599848
0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,7041.711087965045
0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,6951.5561121410365
0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,7075.528889506234
0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,6805.0860541220145
0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,6916.081983220767
0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,7045.0131397043615
